name,country,region,winery,rating,no_ratings,price,year,type
Grande Slection Brut Champagne N.V.,France,Champagne,Le Brun de Neuville,4.0,81,29.95,N.V.,sparkling
Blanc de Blancs N.V.,Italy,Veneto,Ottella,4.0,82,19.5,N.V.,sparkling
Extra Brut Champagne N.V.,France,Champagne,Comtesse Lafond,4.1,82,44.9,N.V.,sparkling
Brut Nature Vintage 2015,Spain,Cava,Vilarnau,3.3,83,15.61,2015,sparkling
Vieille Rserve Brut Champagne Premier Cru N.V.,France,Champagne Premier Cru,Frdric Maltrez,4.1,83,45.0,N.V.,sparkling
Ca del Vento Lambrusco Rosato N.V.,Italy,Reggiano,Venturini Baldini,3.5,83,11.9,N.V.,sparkling
Riesling Brut 2017,Germany,Pfalz,Reichsrat von Buhl,3.9,84,14.75,2017,sparkling
Rosato Secco N.V.,Italy,Emilia-Romagna,Duca del Valentino,3.5,85,7.75,N.V.,sparkling
Rive di San Pietro di Barbozza Valdobbiadene Prosecco Superiore N.V.,Italy,Conegliano-Valdobbiadene Prosecco Superiore,Villa Sandi,4.0,86,17.69,N.V.,sparkling
Millesim Exception Brut Champagne 2014,France,Champagne,Drappier,4.1,86,39.79,2014,sparkling
Franciacorta Pas Oper 2012,Italy,Franciacorta,Bellavista,4.2,87,45.9,2012,sparkling
Lugana Brut N.V.,Italy,Lugana,Roveglia,3.5,87,15.43,N.V.,sparkling
Brut Ros 2015,Germany,Baden,Griesel & Compagnie,3.9,88,15.5,2015,sparkling
Triumvirat Grande Cuve Brut 2010,Germany,Rheinhessen,Raumland,4.2,88,39.0,2010,sparkling
Ribolla Gialla 2015,Italy,Colli Orientali del Friuli,Collavini,4.1,89,26.31,2015,sparkling
Comtes de Champagne Ros 2007,France,Champagne,Taittinger,4.3,89,208.2,2007,sparkling
Vrtice Gouveio Bruto 2007,Portugal,Douro,Caves Transmontanas,4.1,90,23.39,2007,sparkling
Ros de Noir Cuve Brut N.V.,Italy,Emilia-Romagna,Cleto Chiarli,3.9,90,9.95,N.V.,sparkling
Prosecco 2016,Italy,Prosecco,Zonin,3.4,90,8.24,2016,sparkling
Pinot Brut N.V.,Germany,Pfalz,Menger-Krug,3.6,91,15.89,N.V.,sparkling
Ballerine Brut toile Ros N.V.,France,Crmant de Limoux,Grard Bertrand,4.0,91,50.14,N.V.,sparkling
Franciacorta Riserva Satn Palazzo Lana 2008,Italy,Franciacorta,Berlucchi,4.2,92,69.9,2008,sparkling
Brut Blanc De Blancs 2015,South Africa,Robertson,Graham Beck,4.0,92,19.9,2015,sparkling
Francesco Galliano Blanc de Blancs 2015,Italy,Piemonte,Borgo Maragliano,3.7,92,17.9,2015,sparkling
Geheimrat J Riesling Klassische Flaschengrung Sekt Brut 2011,Germany,Rheingau,Weingter Wegeler,3.9,93,28.38,2011,sparkling
Moncalvina Moscato d'Asti 'Canelli' 2018,Italy,Moscato d'Asti,Coppo,4.2,94,11.9,2018,sparkling
Echter Secco N.V.,Germany,Franken,Juliusspital,4.0,95,9.62,N.V.,sparkling
Brut Ros Champagne N.V.,France,Champagne,Gallimard Pre & Fils,4.0,95,28.95,N.V.,sparkling
Franciacorta Satn Brut 2015,Italy,Franciacorta,Ricci Curbastro,3.9,95,24.37,2015,sparkling
Solighello Frizzante N.V.,Italy,Veneto,Soligo,3.5,95,6.55,N.V.,sparkling
Blanc de Noirs Brut 2015,Germany,Baden,Griesel & Compagnie,3.8,95,32.0,2015,sparkling
Reiterer-Reiterer Ros Brut N.V.,Italy,Trentino-Alto Adige,Arunda,3.8,96,22.9,N.V.,sparkling
Conde de Haro Brut 2016,Spain,Cava,Muga,3.8,96,16.47,2016,sparkling
Blanc de Trilogia 2018,Spain,Valencia,Los Frailes,4.0,96,9.45,2018,sparkling
Rserve Brut Champagne N.V.,France,Champagne,Morize Pre & Fils,3.8,97,30.3,N.V.,sparkling
Muskateller Brut M N.V.,Austria,Sdsteiermark,Weingut Erich & Walter Polz,4.1,98,19.8,N.V.,sparkling
Cascinetta Moscato d'Asti 2019,Italy,Moscato d'Asti,Vietti,4.2,98,13.5,2019,sparkling
Crmant de Limoux Brut N.V.,France,Crmant de Limoux,La Louvire,3.9,98,18.79,N.V.,sparkling
Amabile N.V.,Italy,Lambrusco Grasparossa di Castelvetro,Corte Manzini,3.9,99,10.6,N.V.,sparkling
Esprit Brut Champagne N.V.,France,Champagne,Baron-Fuent,3.7,99,35.89,N.V.,sparkling
Trauben Secco N.V.,Germany,Rheinhessen,Raumland,3.7,99,8.5,N.V.,sparkling
Brut Ros d'Assemblage Champagne N.V.,France,Champagne,Gremillet,3.9,100,31.5,N.V.,sparkling
Esprit Blanc de Blancs Champagne N.V.,France,Champagne,Baron-Fuent,3.8,101,35.89,N.V.,sparkling
Perlae Naonis Millesimato Prosecco 2018,Italy,Prosecco,San Simone,3.9,101,13.21,2018,sparkling
Extra Brut Champagne N.V.,France,Champagne,Irroy,3.7,101,30.75,N.V.,sparkling
Radegonda Ros Brut N.V.,Italy,Conegliano-Valdobbiadene Prosecco,San Venanzio Fortunato,3.8,102,15.0,N.V.,sparkling
Garda Brut N.V.,Italy,Garda,Valdo,3.7,102,7.51,N.V.,sparkling
Chardonnay Brut N.V.,Germany,Pfalz,Menger-Krug,3.8,103,18.29,N.V.,sparkling
Prosecco Frizzante N.V.,Italy,Prosecco,Ca' di Alte,3.3,104,6.97,N.V.,sparkling
Cava La Cuvee Gran Reserva 2015,Spain,Cava,Gramona,3.9,104,17.85,2015,sparkling
Brut Almerita Regaleali 2015,Italy,Contea di Sclafani,Tasca d'Almerita,3.9,105,24.2,2015,sparkling
Cava Brut Stars Touch Of Ros 2017,Spain,Cava,Castillo Perelada,3.8,105,12.99,2017,sparkling
Vouvray Brut Extrme Rserve Prive N.V.,France,Vouvray,Marc Brdif,3.9,105,19.9,N.V.,sparkling
Millesimato Extra Dry Prosecco 2018,Italy,Prosecco,Paladin,4.1,105,10.43,2018,sparkling
Arte Tradicional Brut Espumante Ros 2017,Brazil,Vale dos Vinhedos,Casa Valduga,3.7,105,11.95,2017,sparkling
Lambrusco dellEmilia Dolce N.V.,Italy,Emilia,Gualtieri,3.8,106,3.15,N.V.,sparkling
Authentique Blanc de Blancs Brut Champagne N.V.,France,Champagne,Le Brun de Neuville,3.9,106,39.95,N.V.,sparkling
Ros Brut Champagne (Extra Cuve de Rserve) 2012,France,Champagne,Pol Roger,4.3,107,66.29,2012,sparkling
Lambrusco Salamino di Santa Croce Semisecco N.V.,Italy,Lambrusco Salamino di Santa Croce,Cavicchioli,3.6,107,7.4,N.V.,sparkling
La Caliera Moscato d'Asti 2019,Italy,Moscato d'Asti,Borgo Maragliano,4.2,108,9.5,2019,sparkling
Honor Venezia Millesimato Ros N.V.,Italy,Venezia,Astoria,3.9,108,8.9,N.V.,sparkling
Blanc de Noirs Brut Pinot Meunier Champagne N.V.,France,Champagne,Henriet-Bazin,4.0,110,34.95,N.V.,sparkling
Ros Champagne N.V.,France,Champagne,Louis Casters,3.8,110,22.95,N.V.,sparkling
Blanc de Blancs Brut Champagne Premier Cru 2013,France,Champagne Premier Cru,Mandois,4.0,110,30.17,2013,sparkling
Riesling Brut N.V.,Germany,Rheingau,Barth,3.7,110,15.66,N.V.,sparkling
Graphic Ice Ros Champagne N.V.,France,Champagne,Nicolas Feuillatte,3.8,111,35.0,N.V.,sparkling
Millsime Brut Collection Mmoire Champagne Grand Cru 'A' 2010,France,Champagne Grand Cru 'A',Lallier,4.3,112,65.69,2010,sparkling
D Millsim Champagne 2008,France,Champagne,Veuve A. Devaux,4.0,112,57.51,2008,sparkling
Il Ugo! N.V.,Italy,Veneto,Mionetto,3.5,113,7.09,N.V.,sparkling
R.012 D Extra Dosage A Champagne N.V.,France,Champagne,Lallier,3.9,113,41.05,N.V.,sparkling
Le Fronde Moscato d'Asti 2018,Italy,Moscato d'Asti,Fontanafredda,4.3,113,10.42,2018,sparkling
Cuve Oenophile Non Dose Extra Brut Champagne Premier Cru 2012,France,Champagne Premier Cru,Pierre Gimonnet & Fils,4.1,114,42.0,2012,sparkling
Etienne Crmant de Loire Brut N.V.,France,Crmant de Loire,Bouvet-Ladubay,3.6,114,10.2,N.V.,sparkling
Codarossa Colli de Scandiano e Canosa N.V.,Italy,Colli de Scandiano e Canosa,Albinea Canali,3.6,114,5.99,N.V.,sparkling
Flying Pig Weiss N.V.,Germany,Pfalz,Weingut Metzger,3.6,114,7.5,N.V.,sparkling
Esprit de Schengen N.V.,Luxembourg,Crmant de Luxembourg,Domaine Henri Ruppert,3.7,114,13.9,N.V.,sparkling
Vendemmia Ros 2014,Italy,Franciacorta,Bellavista,4.1,115,39.9,2014,sparkling
Prosecco Millesimato 2018,Italy,Prosecco,Biscardo,3.8,116,9.5,2018,sparkling
Cava Reyes de Aragn Gran Reserva Brut Nature N.V.,Spain,Cava,Bodegas Langa,3.7,116,14.99,N.V.,sparkling
Crmant de Bourgogne Brut Ros N.V.,France,Bourgogne,Paul Delane,3.6,117,13.45,N.V.,sparkling
Sir Winston Churchill Brut Champagne 2009,France,Champagne,Pol Roger,4.6,117,184.24,2009,sparkling
Perl Bianco Riserva 2010,Italy,Trento,Ferrari,4.1,118,52.61,2010,sparkling
R.012 N Brut Nature A Champagne N.V.,France,Champagne,Lallier,4.0,119,41.05,N.V.,sparkling
Prosecco Frizzante N.V.,Italy,Prosecco,Fili,3.8,119,8.2,N.V.,sparkling
Brut Ros 2014,Italy,Lambrusco di Sorbara,Cantina della Volta,3.9,119,28.7,2014,sparkling
Ros 2015,United Kingdom,Kent,Gusbourne,3.9,119,62.29,2015,sparkling
D. D. R. 2009,Italy,Modena,Cantina della Volta,4.2,120,35.37,2009,sparkling
Tresor Brut 2012,France,Saumur,Bouvet-Ladubay,3.8,122,35.5,2012,sparkling
002 Sparkling N.V.,France,Ctes de Gascogne,Uby,3.6,122,8.5,N.V.,sparkling
Langenlois Blanc de Blancs Brut Nature 2013,Austria,Niedersterreich,Loimer,4.0,122,34.9,2013,sparkling
Brut Vintage Champagne (Cuve Royale) 2004,France,Champagne,Joseph Perrier,3.9,122,60.08,2004,sparkling
I Filari Franciacorta Brut N.V.,Italy,Franciacorta,Fratelli Muratori,3.5,124,17.32,N.V.,sparkling
Cuve Brut Ros N.V.,Italy,Veneto,Casa Gheller,3.7,124,7.9,N.V.,sparkling
Riesling Extra Brut N.V.,Germany,Rheingau,Barth,3.9,124,14.54,N.V.,sparkling
Cuve Elisabeth Salmon Brut Ros Champagne 2007,France,Champagne,Billecart-Salmon,4.5,125,184.24,2007,sparkling
Cava Enguera in a Bubble Brut Nature Organic N.V.,Spain,Cava,Bodegas Enguera,3.6,126,10.95,N.V.,sparkling
Rosato Frizzante N.V.,Italy,Veneto,Pizzolato,3.5,126,10.25,N.V.,sparkling
Cava Brut Nature Reserva N.V.,Spain,Cava,Mas Maci,3.6,126,8.95,N.V.,sparkling
Valdobbiadene Prosecco Superiore Extra Dry N.V.,Italy,Conegliano-Valdobbiadene Prosecco,Riva dei Frati,3.8,126,12.34,N.V.,sparkling
Franciacorta Brut Ros 2015,Italy,Franciacorta,Ferghettina,3.9,127,40.1,2015,sparkling
Comtesse Marie de France Brut Millsime Champagne Grand Cru 'Bouzy' 2006,France,Champagne Grand Cru 'Bouzy',Paul Bara,4.4,127,77.93,2006,sparkling
Prosecco Millesimato 2017,Italy,Prosecco,Biscardo,3.9,127,19.95,2017,sparkling
N.P.U Brut Champagne (Nec Plus Ultra) 2003,France,Champagne,Bruno Paillard,4.5,128,145.73,2003,sparkling
Secco N.V.,Italy,Lambrusco Grasparossa di Castelvetro,Corte Manzini,3.5,129,9.5,N.V.,sparkling
Cuve de Purcari Brut N.V.,Moldova,South Eastern,Chteau Purcari,4.2,130,19.9,N.V.,sparkling
La Vi Prosecco N.V.,Italy,Prosecco,Canevel,3.6,130,13.29,N.V.,sparkling
Brut Champagne 2010,France,Champagne,Dom Prignon,4.6,131,167.48,2010,sparkling
Cuve Prive Crmant de Loire Brut N.V.,France,Crmant de Loire,Ackerman,3.9,131,11.4,N.V.,sparkling
Brut Tradition Champagne N.V.,France,Champagne,Marcel Vzien,3.6,133,25.17,N.V.,sparkling
Le Piere Garda Brut N.V.,Italy,Garda,Riondo,3.9,133,5.99,N.V.,sparkling
Thodorine Ros Brut Champagne N.V.,France,Champagne,Michel Loriot,4.0,133,29.19,N.V.,sparkling
L'Illustre Champagne N.V.,France,Champagne,Marcel Vzien,4.1,133,27.9,N.V.,sparkling
Cecilia B. Vino Spumante Bianco N.V.,Italy,Veneto,Cecilia Beretta,3.8,133,9.99,N.V.,sparkling
Asolo Prosecco Superiore Extra Dry N.V.,Italy,Prosecco,Montelliana,3.7,134,13.95,N.V.,sparkling
Ros Brut N.V.,Italy,Veneto,Donelli,3.7,134,8.5,N.V.,sparkling
Cuve Vaux Brut 2015,Germany,Rheingau,Schloss Vaux,3.8,135,11.62,2015,sparkling
Cuvage de Cuvage N.V.,Italy,Piemonte,Cuvage,3.8,135,14.94,N.V.,sparkling
Petit Albet Clssic Peneds Brut 2017,Spain,Peneds,Albet i Noya,3.7,135,11.95,2017,sparkling
Instant Gourmand Brut Champagne N.V.,France,Champagne,Tribaut Schloesser,3.7,135,28.95,N.V.,sparkling
Blanc de Noir 2018,Germany,Pfalz,Dr. Von Bassermann-Jordan,3.9,135,12.69,2018,sparkling
Grande Sendre Champagne Brut 2009,France,Champagne,Drappier,4.3,136,61.55,2009,sparkling
Il Mattaglio Blanc de Blancs N.V.,Italy,Emilia-Romagna,Cantina della Volta,3.9,136,29.89,N.V.,sparkling
Cuve  (Alpha) Champagne 2006,France,Champagne,Jacquart,4.3,137,126.32,2006,sparkling
Prosecco Millesimato Dry 2018,Italy,Prosecco,Corte Giara,3.6,137,11.6,2018,sparkling
Leonia Brut Millesimato Pomino 2014,Italy,Pomino,Castello Pomino,3.8,137,31.38,2014,sparkling
Prosecco Extra Dry N.V.,Italy,Prosecco,Serenissima,3.7,137,7.45,N.V.,sparkling
Belle Epoque Ros Brut Champagne 2002,France,Champagne,Perrier-Jout,4.6,138,259.95,2002,sparkling
Prosecco Extra Dry N.V.,Italy,Prosecco,Corte delle Rose,3.6,140,9.49,N.V.,sparkling
Cuve dei Frati Brut 2019,Italy,Lombardia,C dei Frati,3.9,141,18.9,2019,sparkling
Castell-Castell Fraenzi N.V.,Germany,Franken,Castell,3.8,141,7.55,N.V.,sparkling
Noir Extra Brut Champagne N.V.,France,Champagne,Alexandre Bonnet,4.0,141,42.49,N.V.,sparkling
Excellor Brut Ros N.V.,Italy,Trentino-Alto Adige,Arunda,3.7,141,24.5,N.V.,sparkling
Brut Ros N.V.,Italy,Veneto,Canella,3.6,142,12.19,N.V.,sparkling
Riesling Brut N.V.,Germany,Pfalz,Dr. Von Bassermann-Jordan,3.9,143,13.95,N.V.,sparkling
Frulein Hu Perlwein Weiss N.V.,Germany,Rheinhessen,K.Wechsler,3.6,143,8.6,N.V.,sparkling
Perl Nero Riserva 2010,Italy,Trento,Ferrari,4.1,143,69.95,2010,sparkling
Crmant de Bourgogne Brut N.V.,France,Crmant de Bourgogne,Cave de Lugny,3.8,144,11.39,N.V.,sparkling
Assemblage Brut Champagne 2009,France,Champagne,Bruno Paillard,4.4,144,75.0,2009,sparkling
Blanc de Blancs Brut Champagne N.V.,France,Champagne,Robert Barbichon,3.9,144,41.25,N.V.,sparkling
Essentiel Blanc de Blancs Extra Brut Champagne N.V.,France,Champagne,Piper-Heidsieck,4.0,144,59.66,N.V.,sparkling
Millsim de Collection Vieilles Vignes de Chardonnay Brut Champagne N.V.,France,Champagne,Pierre Gimonnet & Fils,4.3,145,140.0,N.V.,sparkling
Ros Prestige Brut N.V.,Germany,Rheinhessen,Raumland,4.1,145,21.85,N.V.,sparkling
Vrtice Millesim 2010,Portugal,Douro,Caves Transmontanas,4.0,145,19.5,2010,sparkling
Frizzante Ros Special Cuve N.V.,Italy,Veneto,La Jara,3.6,145,5.4,N.V.,sparkling
Bianco Special Cuve Brut N.V.,Italy,Veneto,La Jara,3.5,145,9.2,N.V.,sparkling
Clos Saint-Hilaire Brut Champagne 1999,France,Champagne,Billecart-Salmon,4.5,146,336.31,1999,sparkling
Blanc de Blancs Brut N.V.,Italy,Piemonte,Cuvage,3.7,147,13.37,N.V.,sparkling
Brut Ros N.V.,Italy,Puglia,Cantina Rosa del Golfo,3.8,147,23.54,N.V.,sparkling
Sparkling Shiraz N.V.,Australia,Pyrenees,Blue Pyrenees Estate,3.5,148,26.41,N.V.,sparkling
Live Brune S Prosecco Treviso Extra Dry N.V.,Italy,Prosecco di Treviso,Maschio,3.7,148,8.63,N.V.,sparkling
Le Biographe Champagne N.V.,France,Champagne,Lacroix Triaulaire,3.9,150,29.9,N.V.,sparkling
Brut Ros N.V.,Luxembourg,Luxembourg,Domaine Alice Hartmann,4.2,151,33.0,N.V.,sparkling
Sptburgunder Brut Ros 2016,Germany,Pfalz,Reichsrat von Buhl,3.9,151,18.9,2016,sparkling
Cuve de Purcari Ros Brut N.V.,Moldova,South Eastern,Chteau Purcari,4.2,152,19.9,N.V.,sparkling
Cuve Extra Dry N.V.,Italy,Veneto,Le Contesse,3.6,152,7.95,N.V.,sparkling
Demi-Sec Mosaque Champagne N.V.,France,Champagne,Jacquart,3.9,152,27.36,N.V.,sparkling
Cuve de Purcari Extra Brut N.V.,Moldova,South Eastern,Chteau Purcari,4.2,153,19.9,N.V.,sparkling
Kaapse Vonkel Brut 2017,South Africa,Western Cape,Simonsig,3.6,154,12.5,2017,sparkling
Moncucco Moscato d'Asti 2018,Italy,Moscato d'Asti,Fontanafredda,4.3,154,14.6,2018,sparkling
Sekt Brut N.V.,Germany,Baden,Geldermann,3.5,155,13.74,N.V.,sparkling
Phineas N.V.,Italy,Trentino-Alto Adige,Arunda,4.2,155,65.0,N.V.,sparkling
Cuve Marie Ambal Crmant de Bourgogne N.V.,France,Crmant de Bourgogne,Veuve Ambal,3.8,156,23.95,N.V.,sparkling
Cuve No. 737 Dgorgement Tardif Extra Brut Champagne N.V.,France,Champagne,Jacquesson,4.3,156,89.95,N.V.,sparkling
Prestige Collection Ros Extra Dry N.V.,Italy,Trentino,Mionetto,3.7,157,10.89,N.V.,sparkling
Prosecco Conegliano Valdobbiadene Superiore Brut 2017,Italy,Conegliano-Valdobbiadene Prosecco,Cecilia Beretta,3.9,158,13.57,2017,sparkling
Brut Ros N.V.,South Africa,Franschhoek,Colmant,3.8,158,23.5,N.V.,sparkling
Tresor Brut 2016,France,Saumur,Bouvet-Ladubay,3.6,158,15.4,2016,sparkling
Cur des Bar Champagne Blanc de Noirs Brut N.V.,France,Champagne,Veuve A. Devaux,3.9,159,36.9,N.V.,sparkling
l'Incandescent Ros de Saigne Champagne Grand Cru 'Verzy' N.V.,France,Champagne Grand Cru 'Verzy',Mouzon Leroux,4.1,159,48.0,N.V.,sparkling
Alta Langa Contessa Rosa Ros 2012,Italy,Alta Langa,Fontanafredda,3.8,159,29.05,2012,sparkling
Rseo Spumante Ros Brut N.V.,Italy,Prosecco,Le Manzane,3.8,160,6.9,N.V.,sparkling
Les Nogers Blanc de Blancs Extra Brut Champagne Premier Cru 2012,France,Champagne Premier Cru,Dhondt-Grellet,4.3,160,79.0,2012,sparkling
Prosecco Brut N.V.,Italy,Prosecco,Canevel,3.6,160,13.99,N.V.,sparkling
Prosecco di Treviso Extra Dry N.V.,Italy,Prosecco di Treviso,Ca' di Rajo,3.5,161,13.9,N.V.,sparkling
Dibon Brut Ros Cava N.V.,Spain,Cava,Pinord,4.0,161,6.99,N.V.,sparkling
Sior Gildo Moscato Dolce N.V.,Italy,Veneto,V8+,3.9,162,10.83,N.V.,sparkling
Cava Nu Allong Brut N.V.,Spain,Cava,Masia Puigmolto,3.5,162,9.62,N.V.,sparkling
'61 Franciacorta Nature 2012,Italy,Franciacorta,Berlucchi,4.0,163,29.9,2012,sparkling
Bruto N.V.,Portugal,Bucelas,Paulo Laureano,3.8,164,24.0,N.V.,sparkling
Extra Brut Champagne N.V.,France,Champagne,Barons de Rothschild (Lafite),4.0,165,49.84,N.V.,sparkling
Prosecco Superiore di Conegliano Valdobbiadene Millesimato Brut 2018,Italy,Conegliano-Valdobbiadene Prosecco,Canella,3.9,165,13.97,2018,sparkling
Crmant d'Alsace Ros N.V.,France,Crmant d'Alsace,Ren Mur,3.9,165,19.5,N.V.,sparkling
Vintage Brut Champagne 2012,France,Champagne,Piper-Heidsieck,4.2,166,53.3,2012,sparkling
Cava Stars Brut Nature 2016,Spain,Cava,Castillo Perelada,3.7,166,12.59,2016,sparkling
Jaume Codornu Gran Reserva Cava 2013,Spain,Cava,Codornu,4.1,166,44.99,2013,sparkling
Lugana Brut N.V.,Italy,Lugana,Pasini San Giovanni,3.5,169,19.03,N.V.,sparkling
Bolla Ciao Alta Langa Brut 2013,Italy,Alta Langa,Fontanafredda,3.7,169,21.53,2013,sparkling
Special Club Grands Terroirs de Chardonnay Champagne 2010,France,Champagne,Pierre Gimonnet & Fils,4.2,171,52.0,2010,sparkling
Blanc de Meuniers Zro Brut Champagne Premier Cru N.V.,France,Champagne Premier Cru,Leclerc Briant,4.2,172,146.65,N.V.,sparkling
Grand Cordon Ros Brut Champagne N.V.,France,Champagne,G.H. Mumm,3.8,175,42.0,N.V.,sparkling
Sior Lele Ros Brut N.V.,Italy,Veneto,V8+,3.5,177,10.83,N.V.,sparkling
D'O Rosa Ros Spumante Extra Dry N.V.,Italy,Conegliano-Valdobbiadene Prosecco,Fattoria Conca d'Oro,3.8,178,11.95,N.V.,sparkling
Canterino Secco N.V.,Italy,Rubicone,Riunite,3.3,178,3.99,N.V.,sparkling
Kaapse Vonkel Brut Ros 2018,South Africa,Stellenbosch,Simonsig,3.7,178,12.57,2018,sparkling
Rare Brut Champagne (Millesim) 2006,France,Champagne,Piper-Heidsieck,4.4,178,144.05,2006,sparkling
Moncucco Moscato d'Asti 2016,Italy,Moscato d'Asti,Fontanafredda,4.1,179,17.09,2016,sparkling
N.P.U Brut Champagne (Nec Plus Ultra) 2002,France,Champagne,Bruno Paillard,4.6,181,174.97,2002,sparkling
Chardonnay Brut N.V.,Luxembourg,Moselle,Bernard-Massard,3.6,182,16.21,N.V.,sparkling
James Bond 007 Brut Champagne 2011,France,Champagne,Bollinger,4.5,182,167.66,2011,sparkling
Crmant d'Alsace Cuve Prestige Brut N.V.,France,Crmant d'Alsace,Kuehn,3.6,182,13.95,N.V.,sparkling
Blanc de Blancs Brut Champagne Grand Cru 2006,France,Champagne Grand Cru,Bonnaire,4.0,183,42.79,2006,sparkling
Riesling Brut N.V.,Germany,Mosel,Peter Lauer,4.2,183,19.9,N.V.,sparkling
