name,country,region,winery,rating,no_ratings,price,year,type
Vieilles Vignes Brut Champagne Grand Cru 'A' N.V.,France,Champagne Grand Cru 'A',Andr Roger,4.0,183,44.77,N.V.,sparkling
Prosecco Extra Dry N.V.,Italy,Prosecco,La Jara,3.7,183,12.3,N.V.,sparkling
Sparkling Cuve N.V.,Australia,Riverina,Richland,3.3,184,11.9,N.V.,sparkling
Col Dor 1404 Prosecco N.V.,Italy,Prosecco di Treviso,Casa Defr,3.9,185,6.9,N.V.,sparkling
Brut Reserve 2014,United Kingdom,Kent,Gusbourne,4.1,185,53.51,2014,sparkling
Vittorio Moretti 2006,Italy,Franciacorta,Bellavista,4.3,186,114.17,2006,sparkling
Vittorio Moretti 2011,Italy,Franciacorta,Bellavista,4.3,187,89.0,2011,sparkling
Cuve Brut N.V.,Italy,Veneto,Casa Gheller,3.5,187,7.9,N.V.,sparkling
Edea Blanc de Blancs Brut N.V.,Italy,Franciacorta,Mirabella,3.6,188,19.9,N.V.,sparkling
Pinot Noir Brut Rouge De Noirs N.V.,United States,Los Carneros,Schug,3.9,189,43.84,N.V.,sparkling
Esprit Champagne Grand Cru N.V.,France,Champagne Grand Cru,Baron-Fuent,3.9,190,37.99,N.V.,sparkling
Cava Tresor Reserva Brut 2014,Spain,Cava,Pere Ventura,3.5,190,12.95,2014,sparkling
D Brut Ros Champagne N.V.,France,Champagne,Veuve A. Devaux,3.8,190,46.9,N.V.,sparkling
Spcial Club Brut Champagne Premier Cru 2015,France,Champagne Premier Cru,Marc Hbrart,4.2,191,49.9,2015,sparkling
Slection Champagne N.V.,France,Champagne,Louis Casters,3.7,193,22.95,N.V.,sparkling
Cava Reserva Brut N.V.,Spain,Cava,Llopart,3.7,193,15.95,N.V.,sparkling
La Grande Anne Brut Champagne 2012,France,Champagne,Bollinger,4.6,193,119.0,2012,sparkling
Moxxe Pinot Grigio - Verduzzo 2018,Italy,Valpolicella,Masi,3.7,193,14.99,2018,sparkling
Rserve Prive Blanc de Blancs Brut Champagne Grand Cru N.V.,France,Champagne Grand Cru,Bruno Paillard,4.2,194,65.0,N.V.,sparkling
Extra Brut N.V.,Italy,Trentino-Alto Adige,Arunda,3.7,195,21.5,N.V.,sparkling
Blanc de Blancs Extra Brut N.V.,Italy,Trentino-Alto Adige,Arunda,3.7,196,24.5,N.V.,sparkling
Contessa Maggi Riserva 2007,Italy,Franciacorta,Montenisa,4.2,198,47.0,2007,sparkling
Dolce Sandi Spumante N.V.,Italy,Veneto,Villa Sandi,3.6,198,9.5,N.V.,sparkling
Prosecco Conegliano Valdobbiadene Superiore Brut 2018,Italy,Conegliano-Valdobbiadene Prosecco,Cecilia Beretta,3.8,198,13.01,2018,sparkling
Special Club Brut Champagne Grand Cru 'Bouzy' 2008,France,Champagne Grand Cru 'Bouzy',Paul Bara,4.2,200,58.0,2008,sparkling
This Cuve Prestige N.V.,Italy,Marca Trevigiana,Borgo Molino,3.7,200,10.8,N.V.,sparkling
Blanc de Blancs Extra Brut Champagne N.V.,France,Champagne,Le Brun de Neuville,3.8,201,29.9,N.V.,sparkling
Cava Stars Brut Nature 2015,Spain,Cava,Castillo Perelada,3.7,202,10.6,2015,sparkling
Cuve Eugne Brut Champagne N.V.,France,Champagne,Louis Casters,4.0,202,31.9,N.V.,sparkling
Cuve Josphine Brut Champagne 2008,France,Champagne,Joseph Perrier,4.4,204,88.9,2008,sparkling
Cuve Prestige Millsim Brut Champagne 2012,France,Champagne,J.M. Gobillard & Fils,4.1,205,34.8,2012,sparkling
'Giulio Ferrari' Riserva del Fondatore 2008,Italy,Trento,Ferrari,4.4,205,87.5,2008,sparkling
Esprit de Victoria Brut Ros Champagne N.V.,France,Champagne,Joseph Perrier,3.8,206,44.9,N.V.,sparkling
Cuve Annamaria Clementi (Extra Brut) 2010,Italy,Franciacorta,Ca' del Bosco,4.5,206,88.9,2010,sparkling
Pinot Nero Piemonte Extra Brut Molinera N.V.,Italy,Piemonte,Vite Colte,3.5,207,11.89,N.V.,sparkling
Brut Zero 2012,South Africa,Robertson,Graham Beck,3.8,209,25.5,2012,sparkling
Extra Brut Champagne N.V.,France,Champagne,Gosset,3.8,209,29.5,N.V.,sparkling
Crmant d'Alsace Brut Ros N.V.,France,Crmant d'Alsace,Boeckel,3.8,210,18.5,N.V.,sparkling
Tendresse Brut Ros Champagne N.V.,France,Champagne,Veuve Doussot,4.1,211,44.5,N.V.,sparkling
Blanc de Blancs Brut Champagne N.V.,France,Champagne,Gremillet,3.8,211,35.0,N.V.,sparkling
Dosage Zro Champagne N.V.,France,Champagne,Bruno Paillard,4.2,212,55.0,N.V.,sparkling
Cava Brut Reserva N.V.,Spain,Cava,Torre Oria,3.4,213,9.45,N.V.,sparkling
Brut Mosaic Signature Aged 5 Years N.V.,France,Champagne,Jacquart,4.0,214,35.0,N.V.,sparkling
Blanc de Blancs N.V.,Austria,Niedersterreich,Schloss Gobelsburg,3.9,215,24.32,N.V.,sparkling
Ouvrage Grand Cru Champagne (Elev Sous Lige) N.V.,France,Champagne,Lallier,4.2,216,86.69,N.V.,sparkling
Brut Champagne Premier Cru Slection Mvenpick N.V.,France,Champagne Premier Cru,Frdric Maltrez,3.7,218,28.5,N.V.,sparkling
Pierre Jourdan Blanc de Blancs N.V.,South Africa,Franschhoek,Haute Cabrire,3.7,219,29.5,N.V.,sparkling
Brut N.V.,Portugal,Bairrada,Vadio,3.6,220,16.9,N.V.,sparkling
Testarossa N.V.,Italy,Lombardia,La Versa,3.7,220,15.7,N.V.,sparkling
Cuve Marie-Luise Brut N.V.,Germany,Rheinhessen,Raumland,3.8,220,19.85,N.V.,sparkling
Brut Ros Champagne N.V.,France,Champagne,Tribaut Schloesser,3.8,220,31.95,N.V.,sparkling
Bruto Touriga Nacional N.V.,Portugal,Beiras,Luis Pato,3.6,220,12.0,N.V.,sparkling
Sior Sandro Prosecco N.V.,Italy,Prosecco,V8+,3.7,220,9.9,N.V.,sparkling
Spumante 2012,Italy,Lambrusco di Sorbara,Cantina della Volta,3.8,221,28.7,2012,sparkling
Leonia Brut Millesimato Pomino 2015,Italy,Pomino,Castello Pomino,3.9,221,30.19,2015,sparkling
Prosecco Brut N.V.,Italy,Prosecco,La Jara,3.6,221,12.3,N.V.,sparkling
Dom Ruinart Ros Brut Champagne 2004,France,Champagne,Ruinart,4.6,221,259.0,2004,sparkling
Friss Ros Frizzante N.V.,Spain,La Mancha,Flix Sols,3.8,223,3.9,N.V.,sparkling
Extra Brut N.V.,Austria,Niedersterreich,Weingut Brndlmayer,3.9,223,24.22,N.V.,sparkling
Lightly Sparkling - Sauvignon Blanc 2018,New Zealand,Marlborough,Villa Maria,4.2,223,11.08,2018,sparkling
Blanc de Blancs Extra Brut Champagne Grand Cru N.V.,France,Champagne Grand Cru,Bonnaire,3.9,225,35.9,N.V.,sparkling
Prosecco Frizzante N.V.,Italy,Veneto,Villa Sandi,3.7,226,7.2,N.V.,sparkling
Mthode Cap Classique Brut N.V.,South Africa,Coastal Region,MAN,3.5,227,18.78,N.V.,sparkling
Blanc de Blancs 2014,United Kingdom,Kent,Gusbourne,4.1,227,57.51,2014,sparkling
Cuve Brut Pinot Ros N.V.,Italy,Veneto,Le Contesse,3.6,229,7.77,N.V.,sparkling
Giustino B. Valdobbiadene Prosecco Superiore 2018,Italy,Conegliano-Valdobbiadene Prosecco,Ruggeri,4.1,229,19.99,2018,sparkling
Cava Reserva Brut Milesim 2015,Spain,Cava,Juv & Camps,4.0,232,24.5,2015,sparkling
Moscato d'Asti 2016,Italy,Moscato d'Asti,Ruffino,4.2,232,13.15,2016,sparkling
Cava Original V Brut Nature N.V.,Spain,Cava,Vendrell Olivella,3.8,232,14.9,N.V.,sparkling
Blanc de Blancs Brut Champagne Grand Cru 'Oger' N.V.,France,Champagne Grand Cru 'Oger',Pierre Gimonnet & Fils,4.1,233,42.0,N.V.,sparkling
Brut Ros Champagne N.V.,France,Champagne,J.M. Gobillard & Fils,3.8,234,30.95,N.V.,sparkling
N.P.U Brut Champagne (Nec Plus Ultra) 1999,France,Champagne,Bruno Paillard,4.5,234,184.23,1999,sparkling
Riesling Sekt Brut N.V.,Germany,Rheingau,Bibo Runge,3.9,235,21.0,N.V.,sparkling
Treviso Prosecco Extra Dry N.V.,Italy,Prosecco di Treviso,Borgo Molino,3.6,236,11.9,N.V.,sparkling
Esprit de Victoria Blanc de Blancs Brut Champagne N.V.,France,Champagne,Joseph Perrier,4.0,237,55.85,N.V.,sparkling
Cuve Prestige Crmant de Bourgogne Brut N.V.,France,Crmant de Bourgogne,Domaine de La Grande Cte,3.9,238,14.95,N.V.,sparkling
Ros Extra Dry N.V.,Italy,Veneto,Maschio dei Cavalieri,3.6,242,9.29,N.V.,sparkling
clats de Meulire Extra-Brut Champagne N.V.,France,Champagne,Jeaunaux-Robin,4.0,242,38.5,N.V.,sparkling
Brut Ros N.V.,Italy,Lombardia,Aldo Rainoldi,3.7,244,22.9,N.V.,sparkling
Les Fumes Blanches Sauvignon Blanc Sparkling (Ptillant) 2018,France,Vin de France,Franois Lurton,3.7,246,7.45,2018,sparkling
Franciacorta Satn 2014,Italy,Franciacorta,Bellavista,4.1,246,57.28,2014,sparkling
Ros Sekt Trocken N.V.,Germany,Rheingau,Frst von Metternich,3.5,248,11.49,N.V.,sparkling
Brut Nature Champagne (Philippe Starck) 2012,France,Champagne,Louis Roederer,4.1,249,79.9,2012,sparkling
Jahrgangs Sekt Extra Dry N.V.,Germany,Rheingau,Mumm & Co,3.2,249,7.79,N.V.,sparkling
Welschriesling Brut N.V.,Austria,Niedersterreich,Szigeti,3.5,251,13.2,N.V.,sparkling
Crmant de Luxembourg Brut N.V.,Luxembourg,Crmant de Luxembourg,Domaine Clos des Rochers,3.9,251,28.86,N.V.,sparkling
Cava Reserva Brut Cinta Purpura 2016,Spain,Cava,Juv & Camps,3.8,251,12.95,2016,sparkling
Brut Champagne N.V.,France,Champagne,Comtesse Lafond,4.0,252,39.9,N.V.,sparkling
Extra Dry N.V.,Italy,Salento,Liboll,3.7,253,7.45,N.V.,sparkling
Cuve Rose Brut Champagne N.V.,France,Champagne,Veuve A. Devaux,3.8,253,36.9,N.V.,sparkling
Blanc de Blancs Brut Champagne Premier Cru N.V.,France,Champagne Premier Cru,Henriet-Bazin,3.9,254,34.95,N.V.,sparkling
Rosato Spumante Brut N.V.,Italy,Veneto,Zonin,3.6,256,8.53,N.V.,sparkling
Tradition Brut Champagne Grand Cru 'Le Mesnil-sur-Oger' N.V.,France,Champagne Grand Cru 'Le Mesnil-sur-Oger',Jean Pernet,3.7,257,29.9,N.V.,sparkling
Reynal Vinos de Aguja Blanco N.V.,Spain,Peneds,Pinord,3.5,257,4.99,N.V.,sparkling
Collevento 921 Prosecco N.V.,Italy,Prosecco,Antonutti,3.8,258,8.39,N.V.,sparkling
Crmant d'Alsace Ros Brut N.V.,France,Crmant d'Alsace,Bestheim,3.8,259,11.5,N.V.,sparkling
Crmant d'Alsace Blanc de Noirs N.V.,France,Crmant d'Alsace,Dopff au Moulin,3.8,260,16.95,N.V.,sparkling
Grande Rserve Brut Champagne Grand Cru N.V.,France,Champagne Grand Cru,Andr Roger,4.0,263,35.81,N.V.,sparkling
Asolo Prosecco Superiore N.V.,Italy,Asolo Prosecco,Villa Sandi,3.6,263,8.9,N.V.,sparkling
Conde de Haro Brut Ros N.V.,Spain,Cava,Muga,3.7,264,16.47,N.V.,sparkling
Franciacorta Saten Brut 2015,Italy,Franciacorta,Ferghettina,4.0,265,38.7,2015,sparkling
Bianco Secco N.V.,Italy,Emilia-Romagna,Duca del Valentino,3.5,270,7.66,N.V.,sparkling
Femme de Champagne 1996,France,Champagne,Duval-Leroy,4.5,271,239.7,1996,sparkling
Rserve Brut Champagne Grand Cru N.V.,France,Champagne Grand Cru,Autrau de Champillon,4.0,272,29.5,N.V.,sparkling
Cava Brut N.V.,Spain,Cava,Mas Maci,3.5,273,8.45,N.V.,sparkling
Lapiaz Crmant du Jura Brut N.V.,France,Crmant du Jura,Tissot-Maire,3.5,273,12.9,N.V.,sparkling
Col de Mez Valdobbiadene Prosecco N.V.,Italy,Conegliano-Valdobbiadene Prosecco,Soligo,3.6,274,8.5,N.V.,sparkling
Accussi Extra Dry N.V.,Italy,Sicilia,Feudo Arancio,3.6,276,10.9,N.V.,sparkling
Cuve Brut Ros N.V.,Italy,Veneto,Carpen Malvolti,3.8,278,11.9,N.V.,sparkling
Grande Rserve Champagne N.V.,France,Champagne,Louis Casters,3.8,279,22.95,N.V.,sparkling
Crmant de Limoux Brut N.V.,France,Crmant de Limoux,Chteau Martinolles,3.7,279,11.9,N.V.,sparkling
Soave Brut N.V.,Italy,Soave,Riondo,3.6,281,6.75,N.V.,sparkling
Cristal Brut Champagne (Millsim) 2012,France,Champagne,Louis Roederer,4.5,282,205.84,2012,sparkling
61 Franciacorta Brut 1961,Italy,Lombardia,Berlucchi,3.9,282,17.95,1961,sparkling
Demi-Sec Champagne (Cuve Royale) N.V.,France,Champagne,Joseph Perrier,3.9,283,36.5,N.V.,sparkling
Terre de Vertus Champagne Premier Cru 2013,France,Champagne Premier Cru,Larmandier-Bernier,4.2,286,58.39,2013,sparkling
Crmant de Bourgogne Ros Brut N.V.,France,Bourgogne,Caves de Marsigny,3.6,287,14.99,N.V.,sparkling
Dom Ruinart Blanc de Blancs Brut Champagne 2007,France,Champagne,Ruinart,4.5,287,169.0,2007,sparkling
Blanc de Blancs Millsim Brut Champagne Premier Cru N.V.,France,Champagne Premier Cru,Doyard Mah,4.1,287,36.5,N.V.,sparkling
Nocturne City Lights Sec Champagne N.V.,France,Champagne,Taittinger,4.0,288,49.3,N.V.,sparkling
Brut Extrem Champagne N.V.,France,Champagne,Nicolas Feuillatte,3.6,289,35.0,N.V.,sparkling
Soldati Metodo Classico Brut N.V.,Italy,Gavi,La Scolca,3.8,290,28.19,N.V.,sparkling
Millsime Brut Collection Mmoire Champagne Grand Cru 'A' 2008,France,Champagne Grand Cru 'A',Lallier,4.3,290,69.36,2008,sparkling
Rserve 4 Cpages Brut Champagne N.V.,France,Champagne,Robert Barbichon,3.8,291,36.95,N.V.,sparkling
Secret Sparkling Ros N.V.,South Africa,Western Cape,Spier,3.5,293,8.32,N.V.,sparkling
Vendemmia Brut 2012,Italy,Franciacorta,Bellavista,4.1,293,39.0,2012,sparkling
Prosecco Extra Dry N.V.,Italy,Prosecco,Forchir,3.5,294,10.11,N.V.,sparkling
Prosecco N.V.,Italy,Prosecco,Ca' di Alte,3.7,294,9.57,N.V.,sparkling
Amatista Moscato Rosado N.V.,Spain,Valencia,Reymos,3.8,296,4.89,N.V.,sparkling
Primabolla Lambrusco N.V.,Italy,Reggiano,Cantina Puianello,3.5,297,7.06,N.V.,sparkling
Brut Champagne (Cuve Royale) 2008,France,Champagne,Joseph Perrier,4.0,297,46.5,2008,sparkling
Saphir Saumur Brut Vintage 2017,France,Saumur,Bouvet-Ladubay,3.5,298,11.65,2017,sparkling
Triumvirat Grande Cuve Brut N.V.,Germany,Rheinhessen,Raumland,4.2,299,45.49,N.V.,sparkling
Ros Brut Champagne 2012,France,Champagne,Deutz,4.1,300,55.89,2012,sparkling
Cuve Spciale Demi Sec N.V.,France,Loire Valley,Marquis de la Tour,3.8,301,8.25,N.V.,sparkling
Brut Ros N.V.,Italy,Trentino-Alto Adige,Arunda,3.8,304,22.5,N.V.,sparkling
Riesling Sekt Extra Dry N.V.,Germany,Mosel,Dr. Loosen,3.7,306,17.74,N.V.,sparkling
Millesimato Ros Spumante N.V.,Italy,Veneto,Canella,3.7,306,12.95,N.V.,sparkling
Riesling Brut N.V.,Germany,Rheinhessen,Raumland,3.7,307,17.9,N.V.,sparkling
Haus Klosterberg Sekt Brut Cuve N.V.,Germany,Mosel,Markus Molitor,3.7,310,9.01,N.V.,sparkling
Prosecco Ice Demi-Sec N.V.,Italy,Prosecco,Zonin,3.5,310,8.99,N.V.,sparkling
Brut Ros Champagne Grand Cru 'Chouilly' N.V.,France,Champagne Grand Cru 'Chouilly',Legras & Haas,3.8,312,40.8,N.V.,sparkling
Moscato d'Asti 2019,Italy,Moscato d'Asti,G.D. Vajra,3.9,312,15.2,2019,sparkling
Blanc de Blancs Brut Champagne 2007,France,Champagne,Deutz,4.2,313,74.9,2007,sparkling
Prosecco Treviso Frizzante N.V.,Italy,Prosecco di Treviso,Val d'Oca,3.6,315,6.9,N.V.,sparkling
Franciacorta Brut N.V.,Italy,Franciacorta,Clarabella,3.5,316,19.8,N.V.,sparkling
ORO Prosecco Treviso Brut N.V.,Italy,Prosecco di Treviso,Val d'Oca,3.5,319,10.99,N.V.,sparkling
Cuve Katharina Brut N.V.,Germany,Rheinhessen,Raumland,3.8,320,23.19,N.V.,sparkling
Cabochon Brut 2008,Italy,Franciacorta,Monte Rossa,4.2,322,99.0,2008,sparkling
Assemblage Brut Champagne 2008,France,Champagne,Bruno Paillard,4.3,331,68.19,2008,sparkling
Brut Premier Champagne 2012,France,Champagne Premier Cru,Louis Roederer,4.1,333,62.9,2012,sparkling
L'Ermitage Brut 2011,United States,Anderson Valley,Roederer Estate,4.2,334,59.9,2011,sparkling
Ros Spumante Extra Dry N.V.,Italy,Veneto,Collalto,3.8,334,10.95,N.V.,sparkling
Cuve de La Rue des Noyers Champagne N.V.,France,Champagne,Benot Dhu,4.2,335,74.01,N.V.,sparkling
Carte d'Or Brut Champagne N.V.,France,Champagne,Irroy,3.6,336,36.59,N.V.,sparkling
Cava Carta Rotia Premium Semi Seco N.V.,Spain,Cava,Freixenet,3.5,336,8.49,N.V.,sparkling
Cuve de Reserve Blanc de Noirs Champagne Brut N.V.,France,Champagne,Gallimard Pre & Fils,4.1,337,24.95,N.V.,sparkling
Code Rouge Brut Eternel Blancs de Blancs N.V.,France,Crmant de Limoux,Grard Bertrand,3.6,339,31.77,N.V.,sparkling
Flaschengrung Grand Ros Sec N.V.,Germany,Baden,Geldermann,3.9,340,13.49,N.V.,sparkling
RSV Blush Espumante 2015,Brazil,Vale dos Vinhedos,Casa Valduga,3.9,340,14.95,2015,sparkling
Blanc de Blancs Champagne (Extra Cuve de Rserve) 2012,France,Champagne,Pol Roger,4.2,343,77.79,2012,sparkling
Franciacorta Satn 2011,Italy,Franciacorta,Bellavista,4.2,344,48.4,2011,sparkling
Cava Reyes de Aragn Reserva Brut N.V.,Spain,Cava,Bodegas Langa,3.6,349,9.95,N.V.,sparkling
Blanc de Noirs Brut Champagne N.V.,France,Champagne,Robert Barbichon,3.9,349,35.6,N.V.,sparkling
Brut Blanc de Blancs N.V.,France,Beaune,Veuve du Vernay,3.8,350,8.25,N.V.,sparkling
Blanc de Noirs Brut Champagne N.V.,France,Champagne,Gremillet,3.8,351,35.95,N.V.,sparkling
Signature Chardonnay - Pinot Noir 2019,South Africa,Stellenbosch,Spier,3.6,352,6.5,2019,sparkling
Cuve Nicolas Franois Billecart Brut Champagne 2006,France,Champagne,Billecart-Salmon,4.5,355,144.27,2006,sparkling
Rserve Brut Champagne 2006,France,Champagne,Pol Roger,4.2,358,69.0,2006,sparkling
Brut Champagne Grand Cru 'A' N.V.,France,Champagne Grand Cru 'A',Lallier,4.2,358,51.57,N.V.,sparkling
Brut Champagne Grand Cru 'A' N.V.,France,Champagne Grand Cru 'A',Pierre Leboeuf,3.9,359,33.95,N.V.,sparkling
Cuve Esplendor Vinyes Propies 2013,Spain,Peneds,Vardon Kennett,3.9,360,38.79,2013,sparkling
Fave Ros Brut N.V.,Italy,Veneto,Nino Franco,3.6,361,12.5,N.V.,sparkling
Sior Carlo Millesimato Prosecco Brut N.V.,Italy,Prosecco,V8+,3.5,361,9.9,N.V.,sparkling
Riesling Sekt Brut N.V.,Germany,Mosel,Villa Huesgen,3.9,361,13.76,N.V.,sparkling
Rserve Brut Champagne N.V.,France,Champagne,Leclerc Briant,3.9,362,47.95,N.V.,sparkling
Franciacorta Gran Cuve Satn N.V.,Italy,Franciacorta,Bellavista,4.2,363,54.62,N.V.,sparkling
Amour de Deutz Millsime Brut Champagne 2007,France,Champagne,Deutz,4.5,363,139.0,2007,sparkling
Tastevinage Crmant de Bourgogne Brut N.V.,France,Crmant de Bourgogne,Chevalier,3.7,365,14.9,N.V.,sparkling
Franciacorta Gran Cuve Brut Ros N.V.,Italy,Franciacorta,Bellavista,4.1,366,44.9,N.V.,sparkling
Brut Champagne N.V.,France,Champagne,Marcel Pierre,3.8,366,27.7,N.V.,sparkling
Aimery Crmant de Limoux Grande Cuve 1531 Ros N.V.,France,Crmant de Limoux,Sieur d'Arques,3.8,368,11.9,N.V.,sparkling
Private Cuve Brut Champagne N.V.,France,Champagne,Jacquinot & Fils,4.0,368,44.5,N.V.,sparkling
Cava Ros Brut N.V.,Spain,Cava,Llopart,3.8,370,18.95,N.V.,sparkling
Concerto Lambrusco Reggiano 2018,Italy,Reggiano,Medici Ermete,3.8,371,8.28,2018,sparkling
Ice Imprial (Demi-Sec) Ros Champagne N.V.,France,Champagne,Mot & Chandon,4.1,372,67.59,N.V.,sparkling
Perlwein Trocken Rosa N.V.,Germany,Rheinhessen,Fritz Muller,4.1,373,7.5,N.V.,sparkling
Tinto Bruto N.V.,Portugal,Bairrada,Quinta do Ortigao,3.6,374,15.0,N.V.,sparkling
Brut Ros N.V.,Italy,Nebbiolo d'Alba,Cuvage,3.7,379,18.06,N.V.,sparkling
Bollamatta Rosato N.V.,Italy,Toscana,Bibi Graetz,3.8,381,18.9,N.V.,sparkling
Cava Brut Stars Touch Of Ros N.V.,Spain,Cava,Castillo Perelada,3.8,382,12.98,N.V.,sparkling
Lugana Metodo Classico Brut N.V.,Italy,Lugana,Zenato,3.8,383,15.9,N.V.,sparkling
Ros Brut Champagne (Extra Cuve de Rserve) 2009,France,Champagne,Pol Roger,4.1,383,68.0,2009,sparkling
Prosecco N.V.,Italy,Prosecco,Valdo,3.5,384,8.36,N.V.,sparkling
i Quercioli Reggiano Lambrusco Rosato Dolce N.V.,Italy,Reggiano,Medici Ermete,3.7,384,5.9,N.V.,sparkling
Ros Dolors Brut Champagne N.V.,France,Champagne,Baron-Fuent,3.9,388,28.99,N.V.,sparkling
Red Top Sec Champagne N.V.,France,Champagne,Heidsieck & Co. Monopole,3.7,388,29.79,N.V.,sparkling
Blanc de Noirs Extra Brut Champagne N.V.,France,Champagne,Maurice Grumier,3.9,389,29.9,N.V.,sparkling
Floral Edition Ros Extra Dry N.V.,Italy,Veneto,Valdo,3.6,389,7.99,N.V.,sparkling
Weisser Mulatschak 2019,Austria,Burgenland,Meinklang,4.3,391,11.5,2019,sparkling
Grner Veltliner Brut N.V.,Austria,Wien,Schlumberger,3.8,392,15.59,N.V.,sparkling
